cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-402.832031,193.359375,80.566406,24.169922
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-386.718750,193.359375,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,290.039062,-435.058594,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,273.925781,-386.718750,128.906250,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,354.492188,-354.492188,145.019531,84.594727,32.226562
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,418.945312,-402.832031,112.792969,84.594727,24.169922
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,257.812500,-435.058594,96.679688,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,290.039062,-418.945312,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,322.265625,-402.832031,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,418.945312,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,386.718750,-402.832031,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,225.585938,-435.058594,193.359375,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,257.812500,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,273.925781,-435.058594,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-402.832031,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,225.585938,-370.605469,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,273.925781,-402.832031,161.132812,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,354.492188,-418.945312,193.359375,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,322.265625,-435.058594,96.679688,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,354.492188,-386.718750,193.359375,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,225.585938,-418.945312,193.359375,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-435.058594,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-370.605469,161.132812,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-402.832031,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,241.699219,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-354.492188,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,322.265625,-418.945312,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,322.265625,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,322.265625,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,241.699219,-402.832031,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-161.132812,225.585938,-402.832031,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,290.039062,-435.058594,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-354.492188,193.359375,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,225.585938,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-386.718750,145.019531,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-435.058594,112.792969,84.594727,32.226562
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,112.792969,80.566406,32.226562
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,386.718750,-370.605469,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000000|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-386.718750,112.792969,80.566406,32.226562
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,273.925781,-435.058594,112.792969,80.566406,32.226562
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,225.585938,-354.492188,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-338.378906,112.792969,80.566406,32.226562
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,354.492188,-386.718750,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,418.945312,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-435.058594,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-128.906250,290.039062,-435.058594,193.359375,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-418.945312,161.132812,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-128.906250,273.925781,-370.605469,112.792969,80.566406,24.169922
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,241.699219,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,354.492188,-386.718750,128.906250,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,370.605469,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,418.945312,-386.718750,112.792969,88.623047,32.226562
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-418.945312,128.906250,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,241.699219,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-435.058594,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,418.945312,-418.945312,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,241.699219,-370.605469,112.792969,92.651367,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-370.605469,193.359375,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,322.265625,-370.605469,161.132812,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,386.718750,-354.492188,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,241.699219,-418.945312,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,290.039062,-354.492188,161.132812,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-402.832031,177.246094,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,225.585938,-386.718750,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-354.492188,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,257.812500,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,418.945312,-418.945312,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,225.585938,-386.718750,161.132812,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-370.605469,193.359375,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,370.605469,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-435.058594,128.906250,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,257.812500,-370.605469,145.019531,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,241.699219,-354.492188,128.906250,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-32.226562,257.812500,-451.171875,145.019531,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,241.699219,-386.718750,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,290.039062,-370.605469,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-145.019531,386.718750,-354.492188,128.906250,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-418.945312,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,273.925781,-451.171875,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,257.812500,-418.945312,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-112.792969,257.812500,-418.945312,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-80.566406,322.265625,-354.492188,112.792969,80.566406,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-128.906250,322.265625,-338.378906,112.792969,88.623047,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,354.492188,-386.718750,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|-64.453125,386.718750,-354.492188,112.792969,84.594727,28.198242
cobot_dynamixel_driver/joint_states|name|p√3,ê√3,∞√3,–√3,√3,ƒ3|pos|-0.000025,-0.000013,-0.000025,0.000013,0.000041,0.000021|vel|0.000000,-0.000000,0.000000,0.000000,0.000000,0.000000|eff|0.000000,322.265625,-435.058594,112.792969,88.623047,28.198242
